[0.023s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/maryammahmood/PID_own_urdf/src/rrbot_simulation_files/rrbot_description -DCMAKE_INSTALL_PREFIX=/home/maryammahmood/PID_own_urdf/src/install/rrbot_description
[0.043s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.227s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.318s] -- Configuring done
[0.322s] -- Generating done
[0.324s] -- Build files have been written to: /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
[0.328s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/maryammahmood/PID_own_urdf/src/rrbot_simulation_files/rrbot_description -DCMAKE_INSTALL_PREFIX=/home/maryammahmood/PID_own_urdf/src/install/rrbot_description
[0.330s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.389s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/rrbot_description -- -j24 -l24
[0.402s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/rrbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/rrbot_description
[0.415s] -- Install configuration: ""
[0.416s] -- Execute custom install script
[0.416s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/config/rrbot.rviz
[0.417s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_1.STL
[0.417s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_2.STL
[0.417s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_3.STL
[0.417s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_4.STL
[0.417s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_5.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/Link_7.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_claw_link1.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_claw_link2.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/base_link.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/endeffector.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear1.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear1_claw.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear2_claw.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/gear2_link.STL
[0.418s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/meshes/link_6.STL
[0.419s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_description/share/rrbot_description/launch/view_robot.launch.py
