[35m[1mConsolidate compiler generated dependencies of target joint_effort_control[0m
[ 16%] Built target ikin_publisher
[ 33%] Built target switch_vel
[ 50%] Built target switch_eff
[ 66%] Built target fkin_publisher
[ 83%] Built target end_eff_vel_control
[ 91%] [32mBuilding CXX object CMakeFiles/joint_effort_control.dir/src/joint_effort_controller.cpp.o[0m
[100%] [32m[1mLinking CXX executable joint_effort_control[0m
[100%] Built target joint_effort_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/lib/rrbot_gazebo/fkin_publisher
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/lib/rrbot_gazebo/ikin_publisher
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/lib/rrbot_gazebo/switch_eff
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/lib/rrbot_gazebo/switch_vel
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/lib/rrbot_gazebo/joint_effort_control
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/lib/rrbot_gazebo/end_eff_vel_control
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/launch/rrbot_world.launch.py
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/worlds/rrbot.world
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/config/controllers.yaml
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/config/gazebo_controllers.yaml
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/ament_index/resource_index/package_run_dependencies/rrbot_gazebo
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/ament_index/resource_index/parent_prefix_path/rrbot_gazebo
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/environment/path.sh
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.bash
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.sh
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/local_setup.dsv
-- Symlinking: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/package.dsv
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/ament_index/resource_index/packages/rrbot_gazebo
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazeboConfig.cmake
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/cmake/rrbot_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/rrbot_gazebo/share/rrbot_gazebo/package.xml
