[0.021s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/urdf_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/maryammahmood/PID_own_urdf/src/rrbot_simulation_files/urdf_desc -DCMAKE_INSTALL_PREFIX=/home/maryammahmood/PID_own_urdf/src/install/urdf_desc
[0.045s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.226s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.322s] -- Configuring done
[0.324s] -- Generating done
[0.324s] -- Build files have been written to: /home/maryammahmood/PID_own_urdf/src/build/urdf_desc
[0.325s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/urdf_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/maryammahmood/PID_own_urdf/src/rrbot_simulation_files/urdf_desc -DCMAKE_INSTALL_PREFIX=/home/maryammahmood/PID_own_urdf/src/install/urdf_desc
[0.327s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/urdf_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/urdf_desc -- -j24 -l24
[0.397s] Invoked command in '/home/maryammahmood/PID_own_urdf/src/build/urdf_desc' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/maryammahmood/PID_own_urdf/src/build/urdf_desc -- -j24 -l24
[0.399s] Invoking command in '/home/maryammahmood/PID_own_urdf/src/build/urdf_desc': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maryammahmood/ws_moveit2/install/moveit_configs_utils:/home/maryammahmood/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/maryammahmood/PID_own_urdf/src/build/urdf_desc
[0.410s] -- Install configuration: ""
[0.411s] -- Execute custom install script
[0.411s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/config/rrbot.rviz
[0.411s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_1.STL
[0.411s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_2.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_3.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_4.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_5.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/Link_7.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/base_claw_link1.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/base_claw_link2.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/base_link.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/endeffector.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/gear1.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/gear1_claw.STL
[0.412s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/gear2_claw.STL
[0.413s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/gear2_link.STL
[0.413s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/meshes/link_6.STL
[0.413s] -- Up-to-date symlink: /home/maryammahmood/PID_own_urdf/src/install/urdf_desc/share/urdf_desc/launch/view_robot.launch.py
